------------ Data File Created By ActiGraph GT3X+ ActiLife v6.13.4 Firmware v2.5.0 date format M/d/yyyy at 30 Hz  Filter Normal -----------
Serial Number: NEO1C04110003
Start Time 11:55:00
Start Date 12/20/2021
Epoch Period (hh:mm:ss) 00:00:00
Download Time 12:09:58
Download Date 12/20/2021
Current Memory Address: 0
Current Battery Voltage: 4.26     Mode = 12
--------------------------------------------------
Accelerometer X,Accelerometer Y,Accelerometer Z
-0.018,0.032,-1.015
-0.009,0.026,-1.006
-0.012,0.029,-1.015
-0.012,0.026,-1.006
-0.015,0.032,-1.015
-0.012,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.009,0.029,-1.006
-0.012,0.029,-1.015
-0.015,0.026,-1.015
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.026,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.015,0.029,-1.012
-0.012,0.029,-1.012
-0.015,0.032,-1.015
-0.009,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.006
-0.015,0.029,-1.012
-0.015,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.012,0.029,-1.012
-0.015,0.032,-1.006
-0.012,0.029,-1.012
-0.015,0.029,-1.006
-0.012,0.032,-1.012
-0.012,0.029,-1.012
-0.009,0.029,-1.015
-0.012,0.029,-1.012
-0.012,0.032,-1.012
-0.012,0.029,-1.012
-0.015,0.032,-1.012
-0.012,0.029,-1.006
-0.009,0.029,-1.012
-0.012,0.026,-1.015
-0.015,0.026,-1.006
-0.012,0.029,-1.012
-0.009,0.029,-1.012
-0.009,0.026,-1.015
-0.012,0.026,-1.006
-0.015,0.029,-1.012
-0.012,0.026,-1.006
-0.015,0.029,-1.012
-0.015,0.029,-1.012
-0.012,0.032,-1.012
-0.012,0.026,-1.015
-0.009,0.029,-1.012
-0.015,0.029,-1.012
-0.012,0.026,-1.006
-0.009,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.009,0.029,-1.012
-0.012,0.029,-1.012
-0.018,0.032,-1.006
-0.012,0.026,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.012,0.029,-1.015
-0.012,0.026,-1.015
-0.015,0.026,-1.012
-0.012,0.026,-1.012
-0.012,0.029,-1.018
-0.012,0.029,-1.006
-0.012,0.029,-1.006
-0.009,0.032,-1.012
-0.009,0.026,-1.012
-0.012,0.026,-1.012
-0.009,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.026,-1.015
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.015,0.032,-1.012
-0.009,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.029,-1.012
-0.015,0.026,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.015,0.029,-1.012
-0.012,0.029,-1.012
-0.015,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.029,-1.006
-0.012,0.029,-1.015
-0.015,0.029,-1.012
-0.015,0.026,-1.012
-0.012,0.029,-1.012
-0.015,0.029,-1.012
-0.012,0.029,-1.012
-0.015,0.032,-1.015
-0.015,0.029,-1.006
-0.012,0.032,-1.012
-0.015,0.032,-1.006
-0.012,0.029,-1.006
-0.012,0.032,-1.012
-0.012,0.029,-1.015
-0.012,0.029,-1.006
-0.012,0.029,-1.012
-0.015,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.026,-1.006
-0.009,0.029,-1.012
-0.012,0.029,-1.015
-0.015,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.009,0.026,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.032,-1.015
-0.015,0.029,-1.012
-0.012,0.029,-1.006
-0.009,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.026,-1.012
-0.012,0.029,-1.006
-0.009,0.029,-1.006
-0.012,0.029,-1.006
-0.009,0.029,-1.012
-0.015,0.029,-1.006
-0.012,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.018,0.029,-1.003
-0.012,0.029,-1.006
-0.015,0.029,-1.012
-0.012,0.029,-1.012
-0.015,0.029,-1.006
-0.012,0.023,-1.012
-0.012,0.029,-1.012
-0.009,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.023,-1.012
-0.009,0.029,-1.006
-0.009,0.029,-1.012
-0.009,0.032,-1.012
-0.012,0.029,-1.012
-0.009,0.026,-1.015
-0.009,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.026,-1.012
-0.012,0.032,-1.012
-0.012,0.029,-1.012
-0.015,0.029,-1.012
-0.015,0.032,-1.012
-0.012,0.032,-1.012
-0.009,0.029,-1.012
-0.015,0.029,-1.012
-0.015,0.029,-1.012
-0.015,0.029,-1.015
-0.012,0.032,-1.012
-0.015,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.032,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.006
-0.015,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.012,0.026,-1.012
-0.015,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.012,0.026,-1.012
-0.009,0.038,-1.015
-0.012,0.029,-1.006
-0.012,0.032,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.009,0.023,-1.012
-0.009,0.029,-1.012
-0.012,0.026,-1.012
-0.012,0.029,-1.012
-0.012,0.032,-1.012
-0.015,0.029,-1.012
-0.012,0.026,-1.012
-0.012,0.032,-1.012
-0.015,0.029,-1.015
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.012,0.029,-1.012
-0.015,0.026,-1.012
-0.012,0.029,-1.012
-0.009,0.029,-1.006
-0.009,0.029,-1.006
-0.009,0.026,-1.012
-0.012,0.026,-1.012
-0.012,0.032,-1.006
-0.009,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.032,-1.012
-0.012,0.032,-1.012
-0.012,0.029,-1.006
-0.012,0.032,-1.012
-0.012,0.029,-1.012
-0.012,0.026,-1.012
-0.015,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.032,-1.012
-0.012,0.029,-1.015
-0.012,0.029,-1.006
-0.012,0.026,-1.015
-0.018,0.029,-1.006
-0.009,0.029,-1.006
-0.009,0.029,-1.015
-0.015,0.029,-1.015
-0.012,0.029,-1.012
-0.015,0.032,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.026,-1.012
-0.012,0.029,-1.006
-0.012,0.032,-1.012
-0.015,0.032,-1.012
-0.015,0.029,-1.012
-0.009,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.026,-1.012
-0.012,0.026,-1.012
-0.012,0.026,-1.015
-0.012,0.026,-1.012
-0.012,0.029,-1.006
-0.015,0.029,-1.015
-0.012,0.029,-1.012
-0.012,0.032,-1.012
-0.012,0.032,-1.015
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.015,0.029,-1.015
-0.012,0.029,-1.012
-0.015,0.026,-1.012
-0.012,0.026,-1.003
-0.012,0.029,-1.006
-0.012,0.029,-1.012
-0.015,0.029,-1.006
-0.012,0.029,-1.012
-0.015,0.026,-1.012
-0.012,0.029,-1.012
-0.012,0.026,-1.012
-0.015,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.032,-1.012
-0.012,0.029,-1.006
-0.015,0.029,-1.015
-0.012,0.029,-1.012
-0.009,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.026,-1.015
-0.015,0.029,-1.012
-0.015,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.006
-0.009,0.029,-1.012
-0.015,0.026,-1.015
-0.009,0.029,-1.006
-0.012,0.026,-1.018
-0.009,0.029,-1.006
-0.012,0.032,-1.015
-0.015,0.029,-1.012
-0.015,0.032,-1.012
-0.012,0.032,-1.015
-0.012,0.029,-1.012
-0.009,0.029,-1.012
-0.012,0.026,-1.003
-0.012,0.029,-1.015
-0.012,0.029,-1.012
-0.012,0.029,-1.006
-0.015,0.029,-1.012
-0.012,0.026,-1.012
-0.015,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.026,-1.015
-0.009,0.029,-1.015
-0.012,0.029,-1.012
-0.012,0.026,-1.012
-0.012,0.026,-1.015
-0.012,0.029,-1.012
-0.003,0.029,-1.003
-0.012,0.026,-1.015
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.015,0.026,-1.012
-0.009,0.026,-1.012
-0.012,0.026,-1.012
-0.012,0.029,-1.012
-0.009,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.006
-0.015,0.029,-1.012
-0.009,0.029,-1.006
-0.012,0.029,-1.015
-0.012,0.029,-1.012
-0.012,0.029,-1.006
-0.009,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.015,0.026,-1.012
-0.015,0.029,-1.015
-0.012,0.029,-1.012
-0.012,0.026,-1.006
-0.015,0.029,-1.012
-0.012,0.029,-1.012
-0.009,0.026,-1.012
-0.009,0.029,-1.006
-0.015,0.029,-1.015
-0.012,0.029,-1.006
-0.012,0.029,-1.006
-0.012,0.029,-1.015
-0.012,0.026,-1.015
-0.012,0.026,-1.012
-0.012,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.026,-1.015
-0.012,0.029,-1.015
-0.012,0.029,-1.015
-0.012,0.026,-1.012
-0.018,0.029,-1.015
-0.015,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.026,-1.012
-0.012,0.029,-1.012
-0.012,0.026,-1.012
-0.009,0.026,-1.015
-0.012,0.029,-1.012
-0.009,0.029,-1.015
-0.015,0.029,-1.015
-0.012,0.029,-1.012
-0.012,0.032,-1.012
-0.015,0.026,-1.012
-0.015,0.029,-1.015
-0.012,0.029,-1.003
-0.012,0.029,-1.012
-0.009,0.032,-1.015
-0.012,0.029,-1.006
-0.012,0.032,-1.015
-0.009,0.029,-1.012
-0.012,0.029,-1.015
-0.012,0.029,-1.015
-0.015,0.029,-1.006
-0.012,0.029,-1.006
-0.012,0.026,-1.015
-0.015,0.026,-1.012
-0.012,0.032,-1.012
-0.015,0.029,-1.012
-0.012,0.026,-1.012
-0.009,0.032,-1.006
-0.009,0.029,-1.006
-0.012,0.032,-1.015
-0.015,0.026,-1.012
-0.012,0.029,-1.015
-0.015,0.029,-1.012
-0.012,0.032,-1.015
-0.012,0.029,-1.012
-0.012,0.032,-1.015
-0.012,0.029,-1.006
-0.012,0.026,-1.012
-0.012,0.029,-1.012
-0.015,0.029,-1.012
-0.012,0.026,-1.012
-0.015,0.029,-1.015
-0.012,0.026,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.009,0.032,-1.006
-0.012,0.026,-1.015
-0.012,0.029,-1.012
-0.012,0.026,-1.015
-0.009,0.032,-1.003
-0.009,0.029,-1.006
-0.012,0.029,-1.012
-0.015,0.029,-1.006
-0.012,0.029,-1.015
-0.012,0.029,-1.012
-0.012,0.032,-0.988
-0.015,0.029,-1.015
-0.012,0.029,-1.018
-0.015,0.029,-1.015
-0.015,0.032,-1.012
-0.015,0.032,-1.012
-0.012,0.029,-1.012
-0.012,0.032,-1.012
-0.012,0.032,-1.006
-0.009,0.029,-1.012
-0.012,0.029,-1.006
-0.015,0.029,-1.006
-0.009,0.026,-1.012
-0.015,0.032,-1.012
-0.012,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.009,0.029,-1.012
-0.012,0.026,-1.015
-0.015,0.029,-1.012
-0.012,0.026,-1.006
-0.012,0.026,-1.012
-0.012,0.032,-1.012
-0.015,0.029,-1.006
-0.012,0.029,-1.012
-0.015,0.029,-1.012
-0.012,0.029,-1.012
-0.009,0.029,-1.015
-0.015,0.029,-1.012
-0.015,0.029,-1.006
-0.015,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.029,-1.015
-0.012,0.026,-1.012
-0.012,0.029,-1.012
-0.012,0.026,-1.012
-0.012,0.029,-1.006
-0.015,0.029,-1.015
-0.015,0.029,-1.006
-0.015,0.029,-1.012
-0.015,0.029,-1.015
-0.012,0.032,-1.012
-0.012,0.029,-1.012
-0.012,0.026,-1.012
-0.015,0.032,-1.012
-0.012,0.026,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.006
-0.015,0.032,-1.012
-0.009,0.029,-1.012
-0.009,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.026,-1.015
-0.012,0.029,-1.006
-0.012,0.032,-1.012
-0.009,0.026,-1.015
-0.015,0.032,-1.015
-0.012,0.029,-1.015
-0.009,0.026,-1.012
-0.015,0.029,-1.015
-0.012,0.029,-1.015
-0.012,0.029,-1.012
-0.012,0.026,-1.012
-0.015,0.029,-1.012
-0.012,0.026,-1.015
-0.009,0.029,-1.012
-0.012,0.026,-1.006
-0.015,0.029,-1.012
-0.012,0.032,-1.012
-0.009,0.029,-1.006
-0.012,0.026,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.032,-1.006
-0.012,0.032,-1.012
-0.012,0.029,-1.012
-0.009,0.026,-1.015
-0.012,0.026,-1.015
-0.012,0.029,-1.006
-0.015,0.029,-1.015
-0.012,0.029,-1.012
-0.015,0.029,-1.012
-0.012,0.026,-1.012
-0.009,0.026,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.012,0.029,-1.006
-0.009,0.029,-1.012
-0.012,0.032,-1.012
-0.012,0.026,-1.012
-0.015,0.029,-1.015
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.009,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.026,-1.012
-0.015,0.029,-1.015
-0.015,0.026,-1.012
-0.012,0.029,-1.015
-0.012,0.029,-1.006
-0.012,0.029,-1.006
-0.009,0.029,-1.006
-0.015,0.029,-1.012
-0.015,0.029,-1.015
-0.012,0.029,-1.015
-0.015,0.026,-1.015
-0.012,0.029,-1.006
-0.015,0.026,-1.012
-0.012,0.032,-1.012
-0.015,0.029,-1.012
-0.012,0.029,-1.012
-0.015,0.029,-1.015
-0.012,0.029,-1.006
-0.015,0.032,-1.012
-0.012,0.029,-1.006
-0.009,0.029,-1.012
-0.009,0.029,-1.012
-0.015,0.026,-1.012
-0.012,0.026,-1.012
-0.015,0.026,-1.015
-0.015,0.029,-1.006
-0.012,0.032,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.012,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.026,-1.015
-0.015,0.029,-1.015
-0.012,0.032,-1.018
-0.012,0.029,-1.006
-0.012,0.026,-1.006
-0.012,0.032,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.006
-0.003,0.029,-1.012
-0.012,0.032,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.009,0.032,-1.015
-0.012,0.026,-1.006
-0.012,0.029,-1.006
-0.009,0.026,-1.012
-0.012,0.029,-1.015
-0.012,0.026,-1.015
-0.009,0.029,-1.012
-0.015,0.026,-1.012
-0.012,0.029,-1.015
-0.015,0.032,-1.012
-0.012,0.032,-1.006
-0.012,0.026,-1.012
-0.012,0.032,-1.012
-0.009,0.029,-1.015
-0.015,0.026,-1.012
-0.009,0.029,-1.012
-0.012,0.026,-1.012
-0.012,0.029,-1.006
-0.009,0.032,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.012,0.026,-1.006
-0.015,0.029,-1.012
-0.012,0.032,-1.006
-0.009,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.026,-1.015
-0.012,0.026,-1.015
-0.015,0.032,-1.015
-0.009,0.029,-1.012
-0.012,0.026,-1.012
-0.009,0.029,-1.012
-0.015,0.029,-1.015
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.012,0.026,-1.015
-0.012,0.029,-1.006
-0.009,0.029,-1.015
-0.012,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.015,0.026,-1.015
-0.012,0.029,-1.015
-0.015,0.029,-1.015
-0.015,0.029,-1.015
-0.012,0.026,-1.012
-0.009,0.026,-1.012
-0.009,0.026,-1.015
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.012,0.029,-1.012
-0.015,0.026,-1.015
-0.015,0.029,-1.012
-0.009,0.026,-1.015
-0.015,0.029,-1.006
-0.012,0.029,-1.015
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.012,0.026,-1.012
-0.012,0.029,-1.006
-0.015,0.029,-1.006
-0.015,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.015,0.029,-1.012
-0.015,0.026,-1.015
-0.012,0.032,-1.006
-0.009,0.029,-1.012
-0.015,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.032,-1.012
-0.009,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.026,-1.012
-0.012,0.026,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.029,-1.015
-0.015,0.026,-1.012
-0.012,0.026,-1.012
-0.012,0.032,-1.012
-0.015,0.029,-1.015
-0.009,0.029,-1.018
-0.012,0.026,-1.012
-0.012,0.032,-1.012
-0.015,0.029,-1.015
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.012,0.029,-1.012
-0.015,0.026,-1.012
-0.012,0.029,-1.006
-0.012,0.032,-1.015
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.026,-1.015
-0.012,0.029,-1.012
-0.018,0.029,-1.015
-0.012,0.026,-1.012
-0.015,0.029,-1.012
-0.012,0.029,-1.012
-0.015,0.029,-1.015
-0.012,0.029,-1.012
-0.009,0.026,-1.012
-0.012,0.032,-1.006
-0.012,0.029,-1.015
-0.012,0.029,-1.018
-0.012,0.032,-1.015
-0.009,0.029,-1.006
-0.015,0.029,-1.012
-0.015,0.026,-1.012
-0.012,0.029,-1.012
-0.015,0.029,-1.006
-0.012,0.026,-1.015
-0.015,0.029,-1.012
-0.012,0.029,-1.015
-0.015,0.029,-1.006
-0.012,0.026,-1.012
-0.012,0.026,-1.012
-0.015,0.029,-1.012
-0.012,0.029,-1.015
-0.012,0.029,-1.012
-0.012,0.032,-1.006
-0.009,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.032,-1.012
-0.015,0.029,-1.012
-0.015,0.029,-1.015
-0.012,0.026,-1.006
-0.009,0.029,-1.012
-0.012,0.029,-1.006
-0.009,0.029,-1.015
-0.012,0.029,-1.012
-0.015,0.029,-1.012
-0.015,0.029,-1.012
-0.012,0.026,-1.012
-0.012,0.032,-1.006
-0.015,0.029,-1.012
-0.012,0.026,-1.012
-0.009,0.029,-1.012
-0.015,0.026,-1.015
-0.012,0.029,-1.012
-0.009,0.026,-1.012
-0.012,0.029,-1.012
-0.009,0.029,-1.012
-0.009,0.032,-1.012
-0.012,0.029,-1.006
-0.012,0.026,-1.015
-0.009,0.029,-1.012
-0.012,0.026,-1.012
-0.009,0.032,-1.012
-0.015,0.032,-1.006
-0.015,0.029,-1.012
-0.012,0.023,-1.015
-0.012,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.012,0.026,-1.012
-0.012,0.029,-1.015
-0.012,0.032,-1.012
-0.012,0.026,-1.015
-0.015,0.026,-1.015
-0.015,0.032,-1.006
-0.012,0.029,-1.006
-0.015,0.026,-1.015
-0.015,0.032,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.015,0.032,-1.012
-0.009,0.029,-1.006
-0.012,0.029,-1.015
-0.009,0.029,-1.015
-0.009,0.026,-1.015
-0.009,0.029,-1.012
-0.012,0.026,-1.012
-0.009,0.029,-1.012
-0.018,0.032,-1.012
-0.012,0.029,-1.012
-0.012,0.026,-1.015
-0.012,0.026,-1.015
-0.012,0.029,-1.012
-0.015,0.032,-1.012
-0.012,0.029,-1.015
-0.015,0.029,-1.012
-0.012,0.032,-1.012
-0.015,0.032,-1.015
-0.012,0.032,-1.012
-0.015,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.032,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.012,0.029,-1.015
-0.012,0.026,-1.012
-0.012,0.029,-1.015
-0.015,0.032,-1.012
-0.012,0.026,-1.012
-0.009,0.029,-1.012
-0.015,0.029,-1.012
-0.012,0.026,-1.012
-0.009,0.029,-1.012
-0.012,0.032,-1.006
-0.012,0.026,-1.012
-0.009,0.029,-1.006
-0.015,0.029,-1.015
-0.009,0.029,-1.012
-0.009,0.029,-1.015
-0.012,0.026,-1.012
-0.012,0.029,-1.006
-0.015,0.029,-1.006
-0.015,0.032,-1.006
-0.015,0.029,-1.006
-0.009,0.026,-1.015
-0.012,0.032,-1.015
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.032,-1.015
-0.012,0.032,-1.006
-0.015,0.029,-1.012
-0.012,0.026,-1.012
-0.012,0.026,-1.012
-0.012,0.032,-1.012
-0.012,0.026,-1.015
-0.012,0.026,-1.006
-0.012,0.029,-1.012
-0.012,0.032,-1.012
-0.015,0.029,-1.012
-0.012,0.026,-1.015
-0.015,0.029,-1.006
-0.012,0.026,-1.012
-0.012,0.029,-1.006
-0.012,0.026,-1.015
-0.012,0.029,-1.012
-0.012,0.026,-1.012
-0.012,0.026,-1.006
-0.009,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.029,-1.006
-0.026,0.026,-1.006
-0.003,0.044,-0.977
-0.012,0.032,-1.006
-0.009,0.032,-1.003
-0.012,0.032,-1.012
-0.012,0.029,-1.006
-0.015,0.029,-1.012
-0.012,0.029,-1.003
-0.012,0.029,-1.012
-0.015,0.032,-1.006
-0.012,0.026,-1.012
-0.009,0.029,-1.012
-0.012,0.038,-1.015
-0.012,0.026,-1.012
-0.012,0.029,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.015,0.032,-1.012
-0.012,0.026,-1.012
-0.012,0.029,-1.012
-0.015,0.029,-1.012
-0.015,0.029,-1.015
-0.012,0.026,-1.012
-0.012,0.029,-1.015
-0.012,0.029,-1.015
-0.012,0.029,-1.012
-0.009,0.029,-1.012
-0.012,0.032,-1.012
-0.009,0.029,-1.012
-0.015,0.026,-1.015
-0.012,0.029,-1.012
-0.015,0.032,-1.012
-0.015,0.029,-1.015
-0.015,0.032,-1.012
-0.012,0.026,-1.015
-0.012,0.032,-1.012
-0.012,0.026,-1.006
-0.009,0.032,-1.012
-0.012,0.029,-1.015
-0.012,0.032,-1.015
-0.012,0.029,-1.006
-0.012,0.032,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.029,-1.012
-0.009,0.029,-1.015
-0.015,0.029,-1.012
-0.015,0.029,-1.015
-0.015,0.029,-1.006
-0.012,0.029,-1.012
-0.015,0.029,-1.012
-0.009,0.029,-1.012
-0.012,0.023,-1.012
-0.012,0.026,-1.006
-0.012,0.029,-1.012
-0.015,0.029,-1.015
-0.012,0.026,-1.015
-0.012,0.029,-1.012
-0.009,0.029,-1.012
-0.009,0.026,-1.015
-0.009,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.015,0.029,-1.012
-0.015,0.029,-1.012
-0.012,0.026,-1.015
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.015,0.029,-1.012
-0.015,0.029,-1.012
-0.012,0.029,-1.015
-0.012,0.032,-1.006
-0.009,0.029,-1.015
-0.012,0.032,-1.012
-0.012,0.026,-1.012
-0.012,0.029,-1.012
-0.015,0.029,-1.012
-0.012,0.029,-1.012
-0.015,0.032,-1.006
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.009,0.029,-1.006
-0.012,0.032,-1.015
-0.009,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.018
-0.009,0.032,-1.012
-0.009,0.032,-1.012
-0.015,0.032,-1.006
-0.009,0.032,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.006
-0.009,0.029,-1.012
-0.012,0.029,-1.012
-0.009,0.029,-1.012
-0.012,0.029,-1.012
-0.009,0.026,-1.012
-0.009,0.029,-1.012
-0.009,0.029,-1.012
-0.009,0.029,-1.015
-0.015,0.032,-1.006
-0.012,0.029,-1.012
-0.015,0.029,-1.015
-0.015,0.029,-1.012
-0.012,0.029,-1.012
-0.015,0.026,-1.015
-0.012,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.032,-1.012
-0.012,0.029,-1.012
-0.012,0.026,-1.012
-0.015,0.029,-1.015
-0.009,0.032,-1.012
-0.012,0.029,-1.012
-0.012,0.026,-1.012
-0.015,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.032,-1.006
-0.012,0.029,-1.006
-0.012,0.029,-1.012
-0.009,0.029,-1.012
-0.012,0.029,-1.012
-0.009,0.029,-1.012
-0.012,0.029,-1.012
-0.015,0.032,-1.015
-0.012,0.029,-1.015
-0.012,0.029,-1.012
-0.015,0.032,-1.012
-0.012,0.029,-1.012
-0.012,0.026,-1.012
-0.012,0.026,-1.012
-0.012,0.029,-1.012
-0.012,0.026,-1.012
-0.012,0.029,-1.015
-0.009,0.032,-1.006
-0.012,0.029,-1.006
-0.015,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.012
-0.012,0.032,-1.015
-0.015,0.029,-1.012
-0.015,0.032,-1.012
-0.012,0.029,-1.018
-0.018,0.029,-1.012
-0.012,0.026,-1.012
-0.015,0.029,-1.015
-0.012,0.032,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.006
-0.015,0.032,-1.015
-0.012,0.026,-1.012
-0.015,0.029,-1.006
-0.012,0.032,-1.012
-0.009,0.029,-1.015
-0.015,0.029,-1.012
-0.012,0.026,-1.012
-0.012,0.029,-1.012
-0.015,0.029,-1.012
-0.015,0.032,-1.012
-0.012,0.029,-1.012
-0.012,0.029,-1.015
-0.012,0.026,-1.012
-0.012,0.032,-1.015
-0.012,0.029,-1.012
-0.015,0.029,-1.012
-0.012,0.029,-1.006
-0.012,0.032,-1.012
-0.012,0.029,-1.012
-0.012,0.032,-1.015
-0.012,0.029,-1.015
-0.012,0.026,-1.015
-0.012,0.026,-1.012
-0.012,0.029,-1.012
-0.015,0.032,-1.012
-0.009,0.029,-1.018
-0.015,0.029,-1.012
-0.009,0.029,-1.012
-0.012,0.029,-1.012
-0.015,0.032,-1.015
-0.012,0.029,-1.012
-0.012,0.026,-1.012
-0.012,0.032,-1.012
-0.012,0.029,-1.012
-0.012,0.026,-1.012
-0.012,0.032,-1.012
-0.012,0.026,-1.006
-0.012,0.029,-1.012
-0.012,0.026,-1.015
-0.012,0.026,-1.012
-0.012,0.026,-1.012
-0.009,0.029,-1.006
-0.012,0.029,-1.006
-0.012,0.026,-1.012
-0.012,0.029,-1.006
